Title,No_rooms,No_Baths,Type,Address,size,price,latitudes,longitudes,Garden,Pool,SeaView,Roof,Compound
10%ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ 380ÃÂÃÂÃÂÃÂ Patio ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 2022 ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,5,4,2,"Patio Casa, El Patio, El Shorouk Compounds, Shorouk City, Cairo",380,10440000,30.096725,31.662181,0,0,0,0,0
own yr luxury villa with 20%dp up to 8years M view,4,4,2,"Mountain View 2, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",317,10464000,30.022597,31.545815,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,5,4,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",404,10499999,30.096725,31.662181,0,0,0,0,0
Opportunity for Sale in South Zamalek with Gazira Club View,3,3,1,"El Gezirah St., Zamalek, Cairo",240,10500000,30.063961,31.686114,0,0,0,0,0
Villa for sale in - Cairo Festival City 10% Down P,4,4,2,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",252,10500000,30.057951,31.441962,0,0,0,0,0
Villa for sale in - Cairo Festival City 10% Down P,4,4,2,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",252,10500000,30.006804,31.50867,0,0,0,0,0
Villa (Stand Alone) for sale in Royal Meadows Compound,4,4,2,"Royal Meadows, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",300,10500000,29.957909,30.915758,0,0,0,0,1
Luxurious ST With PVT Garden l Kitchen Appliances.,6,5,2,"Continental Residence, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",300,10500000,29.957909,30.915758,1,0,0,0,0
Standalone Villa 300m For Sale at Stone Park,3,4,2,"Stone Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",300,10500000,30.027531,31.5376,0,0,0,0,0
Amazing villa 300 Meter for sale in palm hills PK2,5,5,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",300,10500000,30.068371,31.59125,0,0,0,0,0
Palm Hills Kattameya 2 | Villa | Delivered,4,4,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",300,10500000,30.001226,31.709683,0,0,0,0,0
Villa Golf View Fully Finished at AlRabwa Compound,3,3,2,"Al  Rabwa, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",310,10500000,30.003923,30.997396,0,0,0,0,1
Best price l the crown l palm Hillsl Standalone,4,5,2,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",350,10500000,30.005625,30.961085,0,0,0,0,0
Fully Finished Twin House at Bellagio New Cairo,4,4,2,"Bellagio, Ext North Inves Area, New Cairo City, Cairo",350,10500000,30.041478,31.51741,0,0,0,0,0
Standalone Villa 370 SQM For Sale at Stone Park,4,4,2,"Stone Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",370,10500000,29.992432,31.404725,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (ÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½),3,5,2,"Bellagio, Ext North Inves Area, New Cairo City, Cairo",370,10500000,30.06147,31.511394,0,0,0,0,0
Own your villa in Dyar Mokhabarat Fully Finished,4,4,2,"Dyar, Ext North Inves Area, New Cairo City, Cairo",370,10500000,30.00575,31.533998,0,0,0,0,0
Very prime Location SA Villa by damac cluster 1 E2,4,4,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",375,10500000,29.992432,31.404725,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ V ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ,4,5,2,"Madinaty, Cairo",376,10500000,30.019417,31.471125,0,0,0,0,0
Standalonevilla Palm Hills Katameya Extention pk2,4,3,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",377,10500000,30.021957,31.441345,0,0,0,0,0
STANALONE FOR SALE GOLF EXTENSION PALMHILLS,4,5,2,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",380,10500000,30.061666,30.946523,0,0,0,0,0
"Jade Villa For Sale in Ivory Hills, Newgiza",4,3,2,"New Giza, Cairo Alexandria Desert Road, 6 October City, Giza",380,10500000,30.006904,31.059333,0,0,0,0,0
Villa for sale in PK2 compound,4,4,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",380,10500000,29.992524,31.395411,0,0,0,0,1
Standalone  in Villette 256 m Semi finished,3,3,2,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",380,10500000,30.031721,31.54749,0,0,0,0,0
Villa L for sale Type L  garden View,4,4,2,"Madinaty, Cairo",389,10500000,30.00575,31.533998,1,0,0,0,0
Amazing Standalone With Big Land in - Mivida emaar,5,4,2,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",391,10500000,30.053631,31.479784,0,0,0,0,0
Standalone For Sale in Mivida on Valley 391m,5,4,2,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",391,10500000,30.123047,31.609153,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 395ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,4,4,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",395,10500000,30.096725,31.662181,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  - ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,5,6,2,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",400,10500000,30.024607,30.931475,0,0,0,0,0
Standalone Fully Fainished PK2 PALM HILLS 400M,3,4,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",400,10500000,30.015889,31.48421,0,0,0,0,0
Standalone Fully Fainished PK2 PALM HILLS 400M,3,4,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",400,10500000,30.024492,31.531951,0,0,0,0,0
Palm hills extension | Fully finished  | Villa,4,4,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",400,10500000,30.044806,31.543389,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 4ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,4,4,2,"Madinaty, Cairo",400,10500000,30.096725,31.662181,0,0,0,0,0
"""ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ E ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½",4,4,2,"Madinaty, Cairo",406,10500000,30.096725,31.662181,0,0,0,0,0
villa with very special finishings in stone park,4,7,2,"Stone Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",420,10500000,30.057507,31.338683,0,0,0,0,0
Delivered stand alone for sale at chill out park,6,6,2,"Mountain View Chill Out Park, Northern Expansions, 6 October City, Giza",421,10500000,30.026834,31.064056,0,0,0,0,0
Standalone Jade Villa in IvoryHill -  New Giza,4,4,2,"New Giza, Cairo Alexandria Desert Road, 6 October City, Giza",425,10500000,30.040566,30.990543,0,0,0,0,0
ST  M With Basement Tiered Level Wide View Bahary,6,7,2,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",450,10500000,29.957909,30.915758,0,0,0,0,0
Standalone for sale at Gardenia Springs New Cairo,4,5,2,"Gardenia Springs, 6 October Compounds, 6 October City, Giza",450,10500000,29.980928,30.998064,1,0,0,0,0
UNDER MARKET PRICE - Villa in Mountain View 2,4,4,2,"Mountain View 2, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",450,10500000,30.004975,31.515728,0,0,0,0,0
Standalone For Sale IN Stone Park - New Cairo,4,4,2,"Stone Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",450,10500000,30.027531,31.5376,0,0,0,0,0
Standalone Villa Wz Lowest Price in mountain view.,5,5,2,"Mountain View 2, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",450,10500000,30.14891,31.612008,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ 2 ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,5,5,2,"October Hills, South Dahshur Link, 6 October City, Giza",460,10500000,30.051533,31.20169,0,0,0,0,0
villatwin 460 m in moon valley high end finish,5,5,2,"Moon Valley, South Investors Area, New Cairo City, Cairo",460,10500000,30.00575,31.533998,0,0,0,0,0
Villa For Sale at Hyde Park Type E1 View Hyde Park,3,4,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",480,10500000,30.078454,31.426923,0,0,0,0,0
BEST PRICED AND VIEW STANDALONE CLASSIC HYDE PARK,5,4,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",485,10500000,30.026897,31.300373,0,0,0,0,0
BEST PRICED AND VIEW STANDALONE CLASSIC HYDE PARK,5,4,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",485,10500000,29.971426,31.746651,0,0,0,0,0
Villa for sale  palm hills golf Extension  October,3,5,2,"Palm Hills Golf Views, Cairo Alexandria Desert Road, 6 October City, Giza",490,10500000,29.957909,30.915758,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,5,6,2,"Yasmine District, 14th District, Sheikh Zayed City, Giza",500,10500000,30.004992,30.906118,0,0,0,0,0
Standalone for sale palm hills katamya extension,3,3,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",500,10500000,30.021957,31.441345,0,0,0,0,0
Villa 500 M Facing North Direct On Wide Landscape,4,4,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",500,10500000,30.021957,31.441345,0,0,0,0,0
villa for sale in palm hills katameya 2- landscape,5,4,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",500,10500000,29.998243,31.499725,0,0,0,0,0
